item_id:token,app_name:token,popularity_label,interaction_count
10398,,0,4
11270,,0,4
11265,,0,4
11256,,0,4
13899,,0,4
6562,,0,4
7271,,0,4
12652,,0,4
12636,,0,4
8782,,0,4
8774,,0,4
13857,,0,4
3662,,0,4
3664,,0,4
12961,,0,4
13433,,0,4
13434,,0,4
9987,,0,4
11492,,0,4
11498,,0,4
12885,,0,4
12887,,0,4
12585,,0,4
12576,,0,4
12577,,0,4
13454,,0,4
9271,,0,4
9268,,0,4
6398,,0,4
6390,,0,4
13878,,0,4
3570,,0,4
3496,,0,4
10445,,0,4
10431,,0,4
10426,,0,4
1515,,0,4
12583,,0,4
10068,,0,4
10054,,0,4
13905,,0,4
8743,,0,4
8744,,0,4
8734,,0,4
13906,,0,4
13889,,0,4
7468,,0,4
7451,,0,4
8678,,0,4
8680,,0,4
12587,,0,4
12582,,0,4
10500,,0,4
1569,,0,4
3513,,0,4
10482,,0,4
10466,,0,4
10454,,0,4
10455,,0,4
10511,,0,4
7500,,0,4
7479,,0,4
12068,,0,4
12058,,0,4
8755,,0,4
8757,,0,4
7386,,0,4
13937,,0,4
13916,,0,4
13920,,0,4
12890,,0,4
12563,,0,4
12570,,0,4
8719,,0,4
8708,,0,4
8709,,0,4
8701,,0,4
8702,,0,4
9978,,0,4
4711,,0,4
9963,,0,4
10008,,0,4
10003,,0,4
4668,,0,4
12531,,0,4
8643,,0,4
6340,,0,4
6382,,0,4
9249,,0,4
11855,,0,4
11844,,0,4
11845,,0,4
11829,,0,4
6322,,0,4
7520,,0,4
12559,,0,4
12562,,0,4
11833,,0,4
9301,,0,4
6243,,0,4
12953,,0,4
6377,,0,4
13962,,0,4
13947,,0,4
13939,,0,4
13944,,0,4
13945,,0,4
10491,,0,4
11245,,0,4
11227,,0,4
13002,,0,4
12983,,0,4
7569,,0,4
7556,,0,4
8616,,0,4
8662,,0,4
7721,,0,4
8570,,0,4
4819,,0,4
703,,0,4
4742,,0,4
11525,,0,4
11517,,0,4
11514,,0,4
6309,,0,4
6271,,0,4
14002,,0,4
7614,,0,4
7626,,0,4
9329,,0,4
9368,,0,4
9360,,0,4
4871,,0,4
4769,,0,4
12103,,0,4
7494,,0,4
3361,,0,4
3262,,0,4
10519,,0,4
10571,,0,4
10572,,0,4
10566,,0,4
9890,,0,4
13036,,0,4
13037,,0,4
13027,,0,4
13032,,0,4
13015,,0,4
9327,,0,4
10547,,0,4
11801,,0,4
9391,,0,4
9392,,0,4
9394,,0,4
6118,,0,4
13415,,0,4
13409,,0,4
4860,,0,4
12503,,0,4
12504,,0,4
14031,,0,4
14022,,0,4
10555,,0,4
10556,,0,4
11810,,0,4
11799,,0,4
12123,,0,4
12129,,0,4
12116,,0,4
12121,,0,4
12122,,0,4
12521,,0,4
12509,,0,4
12502,,0,4
9854,,0,4
9916,,0,4
6223,,0,4
9356,,0,4
11819,,0,4
11816,,0,4
7857,,0,4
7786,,0,4
11774,,0,4
11764,,0,4
558,,0,4
13381,,0,4
13378,,0,4
4966,,0,4
4922,,0,4
9872,,0,4
3159,,0,4
10591,,0,4
10586,,0,4
11168,,0,4
11158,,0,4
14061,,0,4
9386,,0,4
11783,,0,4
11212,,0,4
11217,,0,4
12493,,0,4
12485,,0,4
12490,,0,4
8550,,0,4
8599,,0,4
3166,,0,4
9834,,0,4
9822,,0,4
9827,,0,4
11568,,0,4
11540,,0,4
6100,,0,4
10663,,0,4
12437,,0,4
13068,,0,4
13070,,0,4
13060,,0,4
13066,,0,4
13347,,0,4
5068,,0,4
9838,,0,4
9843,,0,4
10622,,0,4
10613,,0,4
10616,,0,4
10617,,0,4
10618,,0,4
10668,,0,4
9418,,0,4
9462,,0,4
7819,,0,4
7825,,0,4
8532,,0,4
8534,,0,4
8564,,0,4
3114,,0,4
1819,,0,4
10619,,0,4
5108,,0,4
11599,,0,4
11601,,0,4
11588,,0,4
11592,,0,4
11581,,0,4
9851,,0,4
9852,,0,4
6043,,0,4
13103,,0,4
9447,,0,4
9494,,0,4
9486,,0,4
501,,0,4
485,,0,4
5131,,0,4
2908,,0,4
10651,,0,4
10656,,0,4
10643,,0,4
11150,,0,4
11146,,0,4
11123,,0,4
11128,,0,4
12439,,0,4
7892,,0,4
12174,,0,4
12170,,0,4
12147,,0,4
12148,,0,4
12153,,0,4
3033,,0,4
12464,,0,4
2833,,0,4
2836,,0,4
2838,,0,4
14116,,0,4
14106,,0,4
1983,,0,4
1987,,0,4
7964,,0,4
7875,,0,4
12428,,0,4
12424,,0,4
12414,,0,4
12406,,0,4
7928,,0,4
7835,,0,4
14079,,0,4
14081,,0,4
14067,,0,4
14073,,0,4
10675,,0,4
10727,,0,4
10730,,0,4
7962,,0,4
6050,,0,4
11769,,0,4
9436,,0,4
9437,,0,4
9423,,0,4
11129,,0,4
14085,,0,4
14087,,0,4
9764,,0,4
9802,,0,4
8421,,0,4
7920,,0,4
7961,,0,4
2820,,0,4
14156,,0,4
2043,,0,4
13327,,0,4
13315,,0,4
13321,,0,4
13308,,0,4
13312,,0,4
5293,,0,4
9787,,0,4
9788,,0,4
5965,,0,4
5969,,0,4
11758,,0,4
11753,,0,4
11744,,0,4
11738,,0,4
9530,,0,4
9521,,0,4
11117,,0,4
11118,,0,4
11105,,0,4
11098,,0,4
8013,,0,4
8437,,0,4
8427,,0,4
11609,,0,4
11613,,0,4
11614,,0,4
11617,,0,4
11618,,0,4
7976,,0,4
7977,,0,4
7967,,0,4
12398,,0,4
11723,,0,4
11716,,0,4
9560,,0,4
5308,,0,4
5276,,0,4
9735,,0,4
9732,,0,4
11629,,0,4
8379,,0,4
12208,,0,4
12193,,0,4
12179,,0,4
5825,,0,4
5822,,0,4
9525,,0,4
9516,,0,4
10750,,0,4
10739,,0,4
10743,,0,4
11084,,0,4
11088,,0,4
11081,,0,4
11069,,0,4
11061,,0,4
5348,,0,4
13108,,0,4
5839,,0,4
8002,,0,4
8057,,0,4
8052,,0,4
8361,,0,4
8365,,0,4
13199,,0,4
13175,,0,4
13163,,0,4
5406,,0,4
5414,,0,4
9699,,0,4
9751,,0,4
9755,,0,4
10825,,0,4
10826,,0,4
14183,,0,4
14172,,0,4
12367,,0,4
12360,,0,4
12343,,0,4
305,,0,4
12390,,0,4
12393,,0,4
12394,,0,4
12380,,0,4
12371,,0,4
10778,,0,4
10827,,0,4
10823,,0,4
5711,,0,4
14199,,0,4
14396,,0,4
12299,,0,4
14423,,0,4
12294,,0,4
12295,,0,4
8275,,0,4
14362,,0,4
14230,,0,4
14233,,0,4
2456,,0,4
14313,,0,4
14306,,0,4
10914,,0,4
10902,,0,4
13205,,0,4
9652,,0,4
10814,,0,4
8153,,0,4
10946,,0,4
10934,,0,4
14412,,0,4
14403,,0,4
11673,,0,4
5628,,0,4
5617,,0,4
5650,,0,4
13227,,0,4
13213,,0,4
13214,,0,4
13203,,0,4
12223,,0,4
12335,,0,4
12338,,0,4
12327,,0,4
10853,,0,4
10846,,0,4
10837,,0,4
11006,,0,4
9610,,0,4
9613,,0,4
8281,,0,4
12238,,0,4
12240,,0,4
12229,,0,4
12233,,0,4
12220,,0,4
2271,,0,4
10892,,0,4
10898,,0,4
10889,,0,4
10924,,0,4
10919,,0,4
14252,,0,4
5675,,0,4
8256,,0,4
8257,,0,4
8252,,0,4
12247,,0,4
8295,,0,4
2245,,0,4
2474,,0,4
2513,,0,4
14383,,-1,3
14430,,-1,3
12892,,-1,3
12896,,-1,3
6650,,-1,3
6653,,-1,3
6659,,-1,3
12898,,-1,3
12901,,-1,3
12911,,-1,3
6585,,-1,3
6597,,-1,3
6712,,-1,3
6730,,-1,3
6788,,-1,3
12856,,-1,3
12858,,-1,3
12859,,-1,3
6754,,-1,3
10885,,-1,3
10926,,-1,3
10929,,-1,3
10901,,-1,3
10905,,-1,3
11013,,-1,3
11020,,-1,3
14409,,-1,3
14414,,-1,3
28,,-1,3
10963,,-1,3
10971,,-1,3
10935,,-1,3
10948,,-1,3
191,,-1,3
6526,,-1,3
12868,,-1,3
6739,,-1,3
6541,,-1,3
6547,,-1,3
6548,,-1,3
12915,,-1,3
12935,,-1,3
12936,,-1,3
12940,,-1,3
12941,,-1,3
12921,,-1,3
6825,,-1,3
12814,,-1,3
12818,,-1,3
6868,,-1,3
6879,,-1,3
11032,,-1,3
11040,,-1,3
10836,,-1,3
14258,,-1,3
11050,,-1,3
14284,,-1,3
14272,,-1,3
14273,,-1,3
14275,,-1,3
14276,,-1,3
14268,,-1,3
10908,,-1,3
10911,,-1,3
10917,,-1,3
12826,,-1,3
12827,,-1,3
12829,,-1,3
6861,,-1,3
6862,,-1,3
6509,,-1,3
6514,,-1,3
12832,,-1,3
6459,,-1,3
6483,,-1,3
6495,,-1,3
6506,,-1,3
6966,,-1,3
12967,,-1,3
12974,,-1,3
11089,,-1,3
10741,,-1,3
10797,,-1,3
11063,,-1,3
10772,,-1,3
14232,,-1,3
2538,,-1,3
11077,,-1,3
11083,,-1,3
2251,,-1,3
14228,,-1,3
14229,,-1,3
14231,,-1,3
10838,,-1,3
10840,,-1,3
14243,,-1,3
14244,,-1,3
14248,,-1,3
12796,,-1,3
6920,,-1,3
12981,,-1,3
12977,,-1,3
12795,,-1,3
12995,,-1,3
6364,,-1,3
6326,,-1,3
7026,,-1,3
6984,,-1,3
12986,,-1,3
14212,,-1,3
14217,,-1,3
11093,,-1,3
11094,,-1,3
11096,,-1,3
11100,,-1,3
10748,,-1,3
10752,,-1,3
10715,,-1,3
11113,,-1,3
10782,,-1,3
10787,,-1,3
10809,,-1,3
10822,,-1,3
6996,,-1,3
12760,,-1,3
7003,,-1,3
7007,,-1,3
12768,,-1,3
12772,,-1,3
6994,,-1,3
7104,,-1,3
7120,,-1,3
7128,,-1,3
12730,,-1,3
7073,,-1,3
7096,,-1,3
12722,,-1,3
10679,,-1,3
10681,,-1,3
10684,,-1,3
10686,,-1,3
10732,,-1,3
11143,,-1,3
11144,,-1,3
11127,,-1,3
10678,,-1,3
11140,,-1,3
14205,,-1,3
14206,,-1,3
2623,,-1,3
2151,,-1,3
14198,,-1,3
12739,,-1,3
12746,,-1,3
12725,,-1,3
12728,,-1,3
13014,,-1,3
6273,,-1,3
13018,,-1,3
13021,,-1,3
13023,,-1,3
6240,,-1,3
6265,,-1,3
12688,,-1,3
7134,,-1,3
7153,,-1,3
10635,,-1,3
10636,,-1,3
10650,,-1,3
10655,,-1,3
10666,,-1,3
10641,,-1,3
11165,,-1,3
11167,,-1,3
10671,,-1,3
14180,,-1,3
14163,,-1,3
11175,,-1,3
12706,,-1,3
12710,,-1,3
7162,,-1,3
12692,,-1,3
12696,,-1,3
12697,,-1,3
12701,,-1,3
6219,,-1,3
12717,,-1,3
12721,,-1,3
6172,,-1,3
6137,,-1,3
6150,,-1,3
6129,,-1,3
6204,,-1,3
13063,,-1,3
13052,,-1,3
6170,,-1,3
11214,,-1,3
11197,,-1,3
10599,,-1,3
10600,,-1,3
2003,,-1,3
11207,,-1,3
11209,,-1,3
11210,,-1,3
11213,,-1,3
2829,,-1,3
14135,,-1,3
14127,,-1,3
14129,,-1,3
14143,,-1,3
14148,,-1,3
2004,,-1,3
2011,,-1,3
12658,,-1,3
7235,,-1,3
13058,,-1,3
12668,,-1,3
7211,,-1,3
7174,,-1,3
5992,,-1,3
5997,,-1,3
13080,,-1,3
7346,,-1,3
7348,,-1,3
13098,,-1,3
13081,,-1,3
12634,,-1,3
12644,,-1,3
7314,,-1,3
12627,,-1,3
12629,,-1,3
283,,-1,3
12645,,-1,3
12654,,-1,3
5946,,-1,3
260,,-1,3
13111,,-1,3
14118,,-1,3
14121,,-1,3
14111,,-1,3
10546,,-1,3
11222,,-1,3
10569,,-1,3
10530,,-1,3
10535,,-1,3
10552,,-1,3
10593,,-1,3
11228,,-1,3
11233,,-1,3
10540,,-1,3
10605,,-1,3
7388,,-1,3
13131,,-1,3
13119,,-1,3
110,,-1,3
7416,,-1,3
7516,,-1,3
12613,,-1,3
7398,,-1,3
7407,,-1,3
12572,,-1,3
7533,,-1,3
10467,,-1,3
11248,,-1,3
10474,,-1,3
10479,,-1,3
10418,,-1,3
10439,,-1,3
11253,,-1,3
1964,,-1,3
11260,,-1,3
14112,,-1,3
14113,,-1,3
14103,,-1,3
14104,,-1,3
14107,,-1,3
14097,,-1,3
12574,,-1,3
12580,,-1,3
7502,,-1,3
7471,,-1,3
5794,,-1,3
13136,,-1,3
5860,,-1,3
5753,,-1,3
5754,,-1,3
13140,,-1,3
5834,,-1,3
5843,,-1,3
13145,,-1,3
13160,,-1,3
5733,,-1,3
5737,,-1,3
10339,,-1,3
11285,,-1,3
11294,,-1,3
11295,,-1,3
10407,,-1,3
10408,,-1,3
3039,,-1,3
14076,,-1,3
1887,,-1,3
1944,,-1,3
14064,,-1,3
14083,,-1,3
14088,,-1,3
7582,,-1,3
12552,,-1,3
7549,,-1,3
7553,,-1,3
7558,,-1,3
13165,,-1,3
7713,,-1,3
13201,,-1,3
5687,,-1,3
7688,,-1,3
12500,,-1,3
12495,,-1,3
12496,,-1,3
7830,,-1,3
12530,,-1,3
12513,,-1,3
7750,,-1,3
7766,,-1,3
7846,,-1,3
7849,,-1,3
7865,,-1,3
10313,,-1,3
11335,,-1,3
11344,,-1,3
11319,,-1,3
11320,,-1,3
11321,,-1,3
11329,,-1,3
3149,,-1,3
3091,,-1,3
10307,,-1,3
14056,,-1,3
14059,,-1,3
14063,,-1,3
14052,,-1,3
14029,,-1,3
10372,,-1,3
10379,,-1,3
10396,,-1,3
11276,,-1,3
11282,,-1,3
56,,-1,3
14053,,-1,3
12470,,-1,3
5689,,-1,3
5696,,-1,3
5658,,-1,3
12480,,-1,3
12482,,-1,3
5674,,-1,3
5596,,-1,3
7889,,-1,3
7895,,-1,3
13218,,-1,3
13221,,-1,3
10284,,-1,3
10293,,-1,3
10316,,-1,3
10295,,-1,3
10296,,-1,3
10299,,-1,3
10300,,-1,3
14015,,-1,3
1708,,-1,3
14008,,-1,3
10363,,-1,3
11318,,-1,3
14027,,-1,3
14011,,-1,3
12459,,-1,3
12443,,-1,3
12444,,-1,3
12446,,-1,3
12455,,-1,3
13234,,-1,3
5569,,-1,3
13256,,-1,3
13260,,-1,3
13245,,-1,3
5537,,-1,3
5547,,-1,3
5507,,-1,3
11398,,-1,3
10212,,-1,3
10219,,-1,3
10220,,-1,3
10227,,-1,3
10228,,-1,3
1579,,-1,3
3331,,-1,3
11384,,-1,3
11387,,-1,3
13985,,-1,3
13969,,-1,3
13997,,-1,3
13979,,-1,3
13980,,-1,3
7929,,-1,3
12404,,-1,3
7973,,-1,3
12430,,-1,3
12419,,-1,3
7951,,-1,3
8038,,-1,3
8001,,-1,3
12429,,-1,3
8011,,-1,3
8022,,-1,3
8025,,-1,3
8027,,-1,3
12368,,-1,3
12369,,-1,3
12370,,-1,3
11402,,-1,3
10197,,-1,3
13964,,-1,3
11424,,-1,3
10239,,-1,3
10243,,-1,3
11432,,-1,3
10113,,-1,3
11411,,-1,3
11382,,-1,3
10255,,-1,3
10262,,-1,3
10209,,-1,3
11378,,-1,3
12376,,-1,3
12381,,-1,3
12385,,-1,3
5391,,-1,3
13265,,-1,3
5457,,-1,3
5397,,-1,3
12389,,-1,3
13285,,-1,3
13271,,-1,3
13281,,-1,3
5375,,-1,3
5387,,-1,3
12333,,-1,3
12334,,-1,3
8127,,-1,3
8129,,-1,3
8130,,-1,3
8138,,-1,3
13283,,-1,3
10094,,-1,3
10098,,-1,3
10123,,-1,3
13923,,-1,3
10103,,-1,3
11444,,-1,3
10085,,-1,3
1531,,-1,3
10055,,-1,3
1539,,-1,3
1568,,-1,3
3397,,-1,3
13935,,-1,3
12352,,-1,3
8145,,-1,3
76,,-1,3
8065,,-1,3
8066,,-1,3
12354,,-1,3
12359,,-1,3
12362,,-1,3
12365,,-1,3
8069,,-1,3
12339,,-1,3
8206,,-1,3
8168,,-1,3
8227,,-1,3
8229,,-1,3
8237,,-1,3
8238,,-1,3
8242,,-1,3
8174,,-1,3
12308,,-1,3
8198,,-1,3
8199,,-1,3
8203,,-1,3
10034,,-1,3
10039,,-1,3
3553,,-1,3
11490,,-1,3
11496,,-1,3
9983,,-1,3
1495,,-1,3
3481,,-1,3
13903,,-1,3
13926,,-1,3
13913,,-1,3
13921,,-1,3
12319,,-1,3
12320,,-1,3
8173,,-1,3
13299,,-1,3
5365,,-1,3
5369,,-1,3
13300,,-1,3
13302,,-1,3
457,,-1,3
12269,,-1,3
8247,,-1,3
8269,,-1,3
8272,,-1,3
8276,,-1,3
12293,,-1,3
12287,,-1,3
12288,,-1,3
5150,,-1,3
13332,,-1,3
5253,,-1,3
495,,-1,3
13345,,-1,3
13334,,-1,3
13335,,-1,3
5189,,-1,3
5203,,-1,3
9921,,-1,3
11515,,-1,3
11528,,-1,3
9965,,-1,3
13880,,-1,3
3625,,-1,3
1452,,-1,3
11534,,-1,3
11535,,-1,3
11536,,-1,3
13884,,-1,3
13885,,-1,3
13888,,-1,3
1460,,-1,3
3599,,-1,3
10071,,-1,3
10017,,-1,3
13898,,-1,3
12244,,-1,3
12241,,-1,3
8282,,-1,3
12256,,-1,3
5040,,-1,3
13364,,-1,3
13358,,-1,3
526,,-1,3
527,,-1,3
13374,,-1,3
13376,,-1,3
9938,,-1,3
9943,,-1,3
9944,,-1,3
9887,,-1,3
9864,,-1,3
9899,,-1,3
9902,,-1,3
9951,,-1,3
11552,,-1,3
11556,,-1,3
9856,,-1,3
9971,,-1,3
9993,,-1,3
9996,,-1,3
10006,,-1,3
10012,,-1,3
8398,,-1,3
13377,,-1,3
13367,,-1,3
8319,,-1,3
8351,,-1,3
12228,,-1,3
8367,,-1,3
8456,,-1,3
8459,,-1,3
8411,,-1,3
11580,,-1,3
11587,,-1,3
11591,,-1,3
11593,,-1,3
9837,,-1,3
9841,,-1,3
3643,,-1,3
1378,,-1,3
9794,,-1,3
11577,,-1,3
3663,,-1,3
13843,,-1,3
13839,,-1,3
13866,,-1,3
13853,,-1,3
13856,,-1,3
1406,,-1,3
12203,,-1,3
8417,,-1,3
8424,,-1,3
8455,,-1,3
8587,,-1,3
8600,,-1,3
12200,,-1,3
12201,,-1,3
8548,,-1,3
8554,,-1,3
8558,,-1,3
8518,,-1,3
8525,,-1,3
8542,,-1,3
9763,,-1,3
13833,,-1,3
13815,,-1,3
9772,,-1,3
9775,,-1,3
9782,,-1,3
9806,,-1,3
11615,,-1,3
11630,,-1,3
9786,,-1,3
9771,,-1,3
9850,,-1,3
11573,,-1,3
9835,,-1,3
569,,-1,3
5009,,-1,3
13397,,-1,3
13391,,-1,3
13414,,-1,3
13399,,-1,3
12114,,-1,3
8644,,-1,3
8652,,-1,3
8653,,-1,3
13410,,-1,3
12138,,-1,3
8629,,-1,3
13422,,-1,3
4854,,-1,3
12139,,-1,3
12141,,-1,3
12142,,-1,3
8571,,-1,3
13431,,-1,3
4879,,-1,3
4834,,-1,3
4792,,-1,3
13419,,-1,3
13440,,-1,3
13445,,-1,3
13446,,-1,3
4789,,-1,3
684,,-1,3
729,,-1,3
11656,,-1,3
11657,,-1,3
11658,,-1,3
9722,,-1,3
9723,,-1,3
11635,,-1,3
11652,,-1,3
11653,,-1,3
13789,,-1,3
13779,,-1,3
13786,,-1,3
13809,,-1,3
3667,,-1,3
3673,,-1,3
3687,,-1,3
8684,,-1,3
12081,,-1,3
8704,,-1,3
12102,,-1,3
12107,,-1,3
12086,,-1,3
12091,,-1,3
12095,,-1,3
8712,,-1,3
13450,,-1,3
13451,,-1,3
4691,,-1,3
13478,,-1,3
13482,,-1,3
13464,,-1,3
13465,,-1,3
9684,,-1,3
9688,,-1,3
9635,,-1,3
9637,,-1,3
9660,,-1,3
9748,,-1,3
11675,,-1,3
11682,,-1,3
11684,,-1,3
9756,,-1,3
9706,,-1,3
9720,,-1,3
8748,,-1,3
8754,,-1,3
8804,,-1,3
8812,,-1,3
8818,,-1,3
12070,,-1,3
8762,,-1,3
12057,,-1,3
12063,,-1,3
4515,,-1,3
4469,,-1,3
4444,,-1,3
4541,,-1,3
4552,,-1,3
12069,,-1,3
13507,,-1,3
910,,-1,3
9575,,-1,3
9603,,-1,3
9612,,-1,3
9620,,-1,3
11726,,-1,3
11709,,-1,3
13751,,-1,3
3772,,-1,3
3784,,-1,3
11666,,-1,3
9662,,-1,3
9663,,-1,3
13765,,-1,3
12020,,-1,3
12010,,-1,3
8884,,-1,3
8842,,-1,3
8859,,-1,3
8983,,-1,3
12032,,-1,3
12041,,-1,3
8961,,-1,3
8967,,-1,3
8971,,-1,3
9488,,-1,3
11743,,-1,3
11748,,-1,3
11751,,-1,3
3808,,-1,3
1338,,-1,3
3822,,-1,3
13732,,-1,3
13734,,-1,3
13715,,-1,3
13737,,-1,3
13740,,-1,3
8917,,-1,3
8919,,-1,3
8989,,-1,3
8954,,-1,3
11994,,-1,3
11999,,-1,3
8901,,-1,3
8913,,-1,3
13531,,-1,3
4346,,-1,3
13518,,-1,3
9067,,-1,3
9079,,-1,3
9085,,-1,3
13543,,-1,3
11956,,-1,3
9036,,-1,3
9042,,-1,3
9053,,-1,3
9062,,-1,3
11975,,-1,3
9003,,-1,3
13571,,-1,3
13552,,-1,3
4292,,-1,3
13579,,-1,3
13570,,-1,3
9501,,-1,3
13705,,-1,3
13706,,-1,3
9441,,-1,3
9457,,-1,3
9493,,-1,3
11773,,-1,3
9469,,-1,3
9413,,-1,3
9417,,-1,3
9520,,-1,3
11734,,-1,3
11739,,-1,3
9119,,-1,3
9132,,-1,3
9086,,-1,3
11928,,-1,3
11930,,-1,3
11938,,-1,3
9096,,-1,3
13589,,-1,3
13585,,-1,3
1028,,-1,3
11946,,-1,3
11947,,-1,3
13606,,-1,3
4181,,-1,3
9404,,-1,3
11789,,-1,3
11807,,-1,3
11808,,-1,3
9400,,-1,3
9403,,-1,3
1268,,-1,3
3831,,-1,3
11823,,-1,3
11826,,-1,3
13680,,-1,3
11890,,-1,3
9151,,-1,3
9158,,-1,3
11893,,-1,3
11894,,-1,3
9177,,-1,3
9180,,-1,3
4130,,-1,3
11917,,-1,3
11919,,-1,3
13629,,-1,3
4081,,-1,3
4120,,-1,3
9256,,-1,3
13644,,-1,3
13646,,-1,3
9187,,-1,3
9212,,-1,3
9350,,-1,3
9357,,-1,3
9311,,-1,3
9315,,-1,3
9322,,-1,3
9347,,-1,3
11851,,-1,3
9296,,-1,3
11830,,-1,3
9373,,-1,3
4008,,-1,3
11838,,-1,3
11840,,-1,3
11846,,-1,3
3985,,-1,3
3990,,-1,3
3995,,-1,3
1187,,-1,3
13651,,-1,3
13650,,-1,3
13671,,-1,3
14392,,-1,3
14397,,-1,3
14381,,-1,3
32,,-1,3
14404,,-1,3
14361,,-1,3
2387,,-1,3
14326,,-1,3
6614,,-1,3
12876,,-1,3
6678,,-1,3
6700,,-1,3
10983,,-1,3
10986,,-1,3
10994,,-1,3
10899,,-1,3
10958,,-1,3
14291,,-1,3
14293,,-1,3
2453,,-1,3
2462,,-1,3
14309,,-1,3
14312,,-1,3
14315,,-1,3
2276,,-1,3
3,,-1,3
9,,-1,3
14422,,-1,3
14347,,-1,3
14307,,-1,3
14384,,-1,2
14420,,-1,2
14419,,-1,2
14375,,-1,2
14299,,-1,2
14300,,-1,2
14301,,-1,2
14303,,-1,2
2407,,-1,2
14287,,-1,2
14288,,-1,2
10975,,-1,2
12914,,-1,2
6555,,-1,2
6569,,-1,2
12871,,-1,2
12852,,-1,2
12855,,-1,2
10964,,-1,2
10970,,-1,2
6891,,-1,2
12928,,-1,2
12930,,-1,2
12916,,-1,2
12919,,-1,2
6527,,-1,2
6549,,-1,2
12912,,-1,2
11052,,-1,2
11054,,-1,2
11055,,-1,2
11036,,-1,2
11043,,-1,2
10850,,-1,2
10857,,-1,2
10835,,-1,2
14280,,-1,2
14281,,-1,2
14282,,-1,2
14271,,-1,2
14257,,-1,2
14261,,-1,2
11047,,-1,2
11051,,-1,2
9262,,-1,2
13643,,-1,2
13625,,-1,2
13627,,-1,2
13633,,-1,2
13638,,-1,2
4065,,-1,2
13619,,-1,2
9245,,-1,2
9196,,-1,2
9208,,-1,2
9211,,-1,2
9266,,-1,2
9228,,-1,2
9238,,-1,2
9259,,-1,2
9340,,-1,2
9287,,-1,2
9288,,-1,2
9365,,-1,2
9371,,-1,2
11862,,-1,2
11863,,-1,2
11865,,-1,2
4014,,-1,2
4016,,-1,2
11849,,-1,2
11853,,-1,2
9294,,-1,2
9303,,-1,2
9308,,-1,2
9330,,-1,2
9344,,-1,2
11798,,-1,2
11803,,-1,2
11804,,-1,2
11814,,-1,2
9402,,-1,2
9405,,-1,2
11795,,-1,2
13693,,-1,2
1305,,-1,2
13683,,-1,2
13687,,-1,2
13688,,-1,2
13678,,-1,2
11820,,-1,2
11824,,-1,2
11901,,-1,2
11904,,-1,2
11889,,-1,2
9153,,-1,2
9154,,-1,2
13604,,-1,2
13605,,-1,2
13691,,-1,2
13620,,-1,2
13622,,-1,2
13612,,-1,2
13614,,-1,2
11918,,-1,2
11920,,-1,2
11896,,-1,2
11900,,-1,2
9513,,-1,2
9514,,-1,2
9517,,-1,2
11765,,-1,2
11776,,-1,2
11778,,-1,2
11781,,-1,2
9420,,-1,2
9089,,-1,2
9100,,-1,2
9109,,-1,2
11926,,-1,2
9131,,-1,2
9143,,-1,2
11762,,-1,2
9511,,-1,2
4159,,-1,2
4172,,-1,2
1033,,-1,2
4193,,-1,2
11945,,-1,2
11950,,-1,2
11935,,-1,2
11940,,-1,2
11797,,-1,2
11791,,-1,2
11792,,-1,2
13666,,-1,2
13607,,-1,2
13592,,-1,2
13595,,-1,2
13599,,-1,2
11985,,-1,2
9005,,-1,2
11955,,-1,2
9043,,-1,2
9001,,-1,2
9081,,-1,2
9022,,-1,2
13540,,-1,2
13555,,-1,2
13550,,-1,2
13553,,-1,2
4241,,-1,2
11969,,-1,2
11971,,-1,2
11978,,-1,2
11980,,-1,2
13690,,-1,2
13574,,-1,2
13577,,-1,2
13581,,-1,2
13582,,-1,2
13563,,-1,2
13564,,-1,2
4213,,-1,2
9430,,-1,2
9451,,-1,2
9455,,-1,2
9496,,-1,2
9497,,-1,2
13702,,-1,2
13703,,-1,2
13708,,-1,2
13717,,-1,2
13723,,-1,2
13724,,-1,2
13710,,-1,2
13712,,-1,2
9481,,-1,2
9487,,-1,2
11740,,-1,2
13739,,-1,2
13742,,-1,2
13727,,-1,2
13728,,-1,2
13729,,-1,2
13733,,-1,2
13735,,-1,2
13716,,-1,2
4366,,-1,2
12000,,-1,2
11987,,-1,2
11991,,-1,2
8926,,-1,2
8950,,-1,2
9627,,-1,2
9569,,-1,2
13547,,-1,2
4320,,-1,2
4324,,-1,2
13527,,-1,2
13519,,-1,2
947,,-1,2
4361,,-1,2
4362,,-1,2
13759,,-1,2
13762,,-1,2
13763,,-1,2
3760,,-1,2
13748,,-1,2
13752,,-1,2
3790,,-1,2
11712,,-1,2
8886,,-1,2
8857,,-1,2
12011,,-1,2
12012,,-1,2
8873,,-1,2
8883,,-1,2
13503,,-1,2
9674,,-1,2
12033,,-1,2
12039,,-1,2
12040,,-1,2
12023,,-1,2
12025,,-1,2
12026,,-1,2
12029,,-1,2
8885,,-1,2
11742,,-1,2
11755,,-1,2
8899,,-1,2
8900,,-1,2
8959,,-1,2
8968,,-1,2
8977,,-1,2
8979,,-1,2
8824,,-1,2
11647,,-1,2
9695,,-1,2
9704,,-1,2
9736,,-1,2
9737,,-1,2
9738,,-1,2
9743,,-1,2
13487,,-1,2
13489,,-1,2
12071,,-1,2
12051,,-1,2
8786,,-1,2
8792,,-1,2
8750,,-1,2
8751,,-1,2
9581,,-1,2
9601,,-1,2
13513,,-1,2
13491,,-1,2
13492,,-1,2
